name,latitude,longitude,address,currently_open,pv_voltage_in,pv_current_in,pv_voltage_out,pv_current_out,rate_current,rate_predicted,active
Queenstown/Science Park Dr/DNV GL/Lobby,1.29014253616333,103.786895751953,"16, Science Park Dr",1,0,0,0,0,0.39,,1
Central/Claymore Rd/21,1.3077385,103.8301985,Claymore Road 21,1,0,0,0,0,0.22,,1
Queenstown/Holland Dr/Blk 18/Deck 1A,1.3118,103.79207,18 Holland Drive,1,0,0,0,0,0.36,,1
Central/Mohamed Sultan Rd/28,1.29288,103.8413,28 Mohamed Sultan Road,1,0,0,0,0,0.28,,1
Yishun/Yishun St 22/Blk265,1.4369706,103.8383619,265 Yishun Street 22,1,0,0,0,0,0.26,,1
Tampines/Simei St 1/Blk 108,1.343322,103.951077,108 Simei Street 1,1,0,0,0,0,0.27,,1
Ang Mo Kio/Ang Mo Kio Av 4/Blk 157,1.3751449,103.839079,157 Ang Mo Kio Avenue 4,1,0,0,0,0,0.34,,1
Tampines/Tampines St 41/Blk 420,1.357537,103.947125,420 Tampines Street 41,1,0,0,0,0,0.31,,1
Queenstown/Fusionopolis Pl/1/Deck B4,1.29866,103.78748,1 Fusionopolis Place,1,0,0,0,0,0.36,,1
Tampines/Simei Street 1/Blk 132,1.3472048,103.9562201,132 Simei Street 1,1,0,0,0,0,0.31,,1
Tampines/Tampines Avenue 4/Blk 902,1.351249,103.939541,902 Tampines Avenue 4,1,0,0,0,0,0.34,,1
Queenstown/11 Biopolis Way/Helios/Deck B2,1.304152,103.791778,11 Biopolis Way,1,0,0,0,0,0.41,,1
Yishun/Yishun Ring Road/Blk 853,1.416593,103.836526,850 to 855 Yishun Ring Road,1,0,0,0,0,0.31,,1
Geylang/Haig Road/Blk 8,1.31379,103.896451,8 Haig Road,1,0,0,0,0,0.23,,1
Clementi/Clementi West Street 1/Blk 602,1.304373,103.766838,Blk 602 Clementi West Street 1,1,0,0,0,0,0.39,,1
Jurong West/Boon Lay Drive/Blk 188,1.344062,103.711245,188 Boon Lay Drive,1,0,0,0,0,0.34,,1
Bedok/Chai Chee Avenue/Blk 37,1.325325,103.925817,37 Chai Chee Avenue,1,0,0,0,0,0.29,,1
Tampines/Tampines Street 22/Blk 274,1.348438,103.950524,Blk 272/275 Tampines Street 22,1,0,0,0,0,0.35,,1
Bukit Merah/Bukit Merah View/Blk 129A/Deck 2A,1.283532,103.823372,129A Bukit Merah View,1,0,0,0,0,0.45,,1
Bukit Timah/Queens Road/Blk 4/Deck 1A,1.318738,103.808169,4 Queen's Road,1,0,0,0,0,0.37,,1
Hougang/Hougang Street 61/Blk 688,1.37595,103.885492,Blk 685/691 Hougang Street 61,1,0,0,0,0,0.33,,1
Yishun/Yishun Avenue 3/Blk 769,1.424284,103.833346,773 Yishun Avenue 3,1,0,0,0,0,0.3,,1
Yishun/Yishun Ring Road/Blk 809,1.416833,103.83048,800-812 Yishun Ring Road,1,0,0,0,0,0.31,,1
Geylang/Eunos Crescent/Blk 31A/Deck 1A,1.320225,103.9017609,31A Eunos Crescent,1,0,0,0,0,0.38,,1
Clementi/West Coast Road/Blk 708,1.306052,103.761812,704-714 West Coast Road,1,0,0,0,0,0.32,,1
Bedok/Bedok South Avenue 3/Behind Blk 69,1.319455,103.943098,69 Bedok South Avenue 3,1,0,0,0,0,0.4,,1
Kembangan/21 Jalan Masjid/Beside Kembangan Plaza,1.320397,103.912296,21 Jalan Masjid,1,0,0,0,0,0.48,,1
Bukit Batok/Bukit Batok Street 52/Blk 537,1.355013,103.751187,537 Bukit Batok Street 52,1,0,0,0,0,0.41,,1
Jurong East/8 Jurong Town Hall Road/JTC Summit/Deck B2,1.33115,103.74184,8 Jurong Town Hall Road,1,0,0,0,0,0.54,,1
Ang Mo Kio/Ang Mo Kio Avenue 9/Blk 627,1.382052,103.841393,627 Ang Mo Kio Avenue 9,1,0,0,0,0,0.38,,1
Punggol/Punggol Place/Blk 273/Deck 1,1.402703,103.901963,273 Punggol Place,1,0,0,0,0,0.36,,1
Tampines/Tampines Street 91/Blk 921A/Deck 1A,1.347284,103.941371,921A Tampines Street 91,1,0,0,0,0,0.44,,1
Jurong East/Jurong East Street 21/Blk 230,1.341813,103.737565,215-230 Jurong East Street 21,1,0,0,0,0,0.41,,1
Ang Mo Kio/Ang Mo Kio Avenue 6/Blk 123,1.370392,103.844376,123 Ang Mo Kio Avenue 6,1,0,0,0,0,0.38,,1
Jurong West/Jurong West Street 81/Blk 854A/Deck 1A,1.347775,103.696495,854A Jurong West Street 81,1,0,0,0,0,0.5,,1
Clementi/Clementi Avenue 2/Blk 334/Beside Caltex,1.314724,103.768296,334 Clementi Avenue 2,1,0,0,0,0,0.48,,1
Bukit Batok/Bukit Batok Street 34/Blk 346,1.362466,103.750963,346 Bukit Batok Street 34,1,0,0,0,0,0.41,,1
Tampines/Tampines Street 83/Blk 851,1.353051,103.935061,851 Tampines Street 83,1,0,0,0,0,0.35,,1
Serangoon/Upper Serangoon View/Blk 476/Deck 3,1.37738,103.903721,476 Upper Serangoon View,1,0,0,0,0,0.45,,1
Bishan/Bishan Street 13/Blk 186,1.349585,103.852838,186 Bishan Street 13,1,0,0,0,0,0.31,,1
Geylang/Ubi Avenue 1/Blk 326,1.327319,103.904146,326 Ubi Avenue 1,1,0,0,0,0,0.28,,1
Geylang/52 Sims Place/Along Sims Place,1.316531,103.880106,52 Sims Place,1,0,0,0,0,0.38,,1
Marine Parade/Across 343 Telok Karau Road/Beside St'Patrick's Court,1.308605,103.912432,Across 343 Telok Kurau Road,1,0,0,0,0,0.67,,1
Hougang/Hougang Street 92/Blk 941A/Deck 1A,1.374287,103.87912,941A Hougang Street 92,1,0,0,0,0,0.42,,1
Jurong West/Jurong West Street 91/Blk 903,1.339625,103.686256,903 Jurong West Street 91,1,0,0,0,0,0.41,,1
